key;en;de
edit.photo_error_generic;Photo action failed.;Fotoaktion fehlgeschlagen.
edit.notes_label;Notes;Notizen
edit.rating_label;Rating;Bewertung
edit.cancel_button;Cancel;Abbrechen
edit.create_button;Create;Erstellen
edit.update_button;Update;Aktualisieren
edit.cancel_confirm_title;Discard changes?;Änderungen verwerfen?
edit.cancel_confirm_message;You have unsaved changes. Do you want to leave without saving?;Sie haben ungespeicherte Änderungen. Möchten Sie die Seite ohne Speichern verlassen?
edit.cancel_confirm_confirm;Leave;Verlassen
edit.cancel_confirm_cancel;Stay;Bleiben
enum.type_green;Green;Grün
enum.type_black;Black;Schwarz
enum.type_oolong;Oolong;Oolong
enum.type_white;White;Weiß
enum.type_dark;Dark;Dunkel
enum.type_yellow;Yellow;Gelb
enum.type_puer;Pu'er;Pu'er
enum.type_herbal;Herbal;Kräuter
enum.type_other;Other;Andere
enum.preparation_western;Western;Westlich
enum.preparation_gaiwan;Gaiwan;Gaiwan
enum.preparation_teapot;Teapot;Teekännchen
enum.preparation_teabag;Teabag;Teebeutel
enum.preparation_coldbrew;Cold Brew;Cold Brew
enum.preparation_other;Other;Andere Zubereitung
enum.aromas_sweet;Sweet;Süß
enum.aromas_floral;Floral;Blumig
enum.aromas_nutty;Nutty;Nussig
enum.aromas_spicy;Spicy;Würzig
enum.aromas_fruity;Fruity;Fruchtig
enum.aromas_fire;Fire / Animal;Feuer / Tierisch
enum.aromas_vegetal;Vegetables / Plants;Gemüse / Pflanzlich
enum.aromas_earthy;Earthy;Erdig
enum.aromas_minerals;Mineral;Mineralisch
enum.aromas_marine;Marine;Maritim
enum.language_english;English;Englisch
enum.language_german;German;Deutsch
enum.weightunit_g;Grams;Gramm
enum.weightunit_oz;Ounces;Unzen
enum.currency_eur;Euro (€);Euro (€)
enum.currency_usd;US Dollar ($);US Dollar ($)
enum.currency_gbp;British Pound (£);Britisches Pfund (£)
enum.currency_cny;Chinese Yuan (¥);Chinesischer Yuan (¥)
enum.currency_jpy;Japanese Yen (¥);Japanischer Yen (¥)
enum.currency_inr;Indian Rupee (₹);Indische Rupie (₹)
enum.currency_hkd;Hong Kong Dollar (HK$);Hongkong-Dollar (HK$)
enum.currency_other;Other;Andere Währung
settings.language_title;Language;Sprache
settings.currency_settings_title;Currency Settings;Währungseinstellungen
settings.currency_title;Preferred Currency;Hauptwährung
settings.weightunit_title;Preferred Weight Unit;Bevorzugte Gewichtseinheit
settings.origin_country_display_title;Display origin country separately;Herkunftsland getrennt anzeigen
settings.origin_country_display_hint;When enabled, the last comma-separated entry is extracted as the origin country.;Wenn aktiviert, wird der letzte durch Kommas getrennte Eintrag als Herkunftsland verwendet.
settings.histogram_buckets_title;Histogram buckets;Histogramm-Buckets
settings.histogram_buckets_hint;Adjust bucket count for the Stats histograms;Bucket-Anzahl für die Statistik-Histogramme anpassen
settings.custom_currency_name;Custom currency name;Name der benutzerdefinierten Währung
settings.custom_currency_name_placeholder;e.g. Tea Token;z. B. Tee-Taler
settings.custom_currency_symbol;Custom currency symbol;Benutzerdefiniertes Währungssymbol
settings.custom_currency_symbol_placeholder;e.g. TT;z. B. TT
settings.custom_currency_rate;Custom currency rate (to US$);Benutzerdefinierter Wechselkurs (zu US$)
settings.custom_currency_rate_placeholder;e.g. 1.25;z. B. 1,25
settings.database_title;Local Database Import/Export;Lokaler Datenbank-Import/Export
settings.database_export;Export database;Datenbank exportieren
settings.database_import;Import database;Datenbank importieren
settings.database_export_success_cap;Database export completed. The database and photo archive were saved in Documents. Would you like to share them?;Datenbank-Export abgeschlossen. Die Datenbank und das Fotoarchiv wurden in Dokumente gespeichert. Möchten Sie sie teilen?
settings.database_export_success;Database export completed. You can find the exported file at;Datenbank-Export abgeschlossen. Die exportierte Datei finden Sie unter
settings.database_export_photo_archive;Photo archive: {path};Fotoarchiv: {path}
settings.database_export_success_title;Export complete;Export abgeschlossen
settings.database_export_error_title;Export failed;Export fehlgeschlagen
settings.database_export_error;Database export failed.;Datenbank-Export fehlgeschlagen.
settings.database_export_progress_title;Exporting database;Datenbank wird exportiert
settings.database_export_progress_preparing;Preparing the database and photo archive...;Datenbank und Fotoarchiv werden vorbereitet...
settings.database_export_progress_database;Choose where to save the database file.;Wählen Sie einen Speicherort für die Datenbankdatei.
settings.database_export_progress_photos;Choose the same location for the photo archive.;Wählen Sie denselben Speicherort für das Fotoarchiv.
settings.database_export_share_database;Save Journalitea database;Journalitea-Datenbank speichern
settings.database_export_share_photos;Save Journalitea photo archive;Journalitea-Fotoarchiv speichern
settings.database_export_share_ready;Share exports;Exporte teilen
settings.dialog_ok;OK;OK
settings.dialog_close;Close;Schließen
settings.database_import_prompt_title;Import database;Datenbank importieren
settings.database_import_prompt_message;Append the records from the selected database to your current data, or replace your database entirely?;Möchten Sie die Einträge aus der ausgewählten Datenbank anfügen oder die Datenbank vollständig ersetzen?
settings.database_import_append;Append records;Einträge anfügen
settings.database_import_replace;Replace database;Datenbank ersetzen
settings.database_import_cancel;Cancel;Abbrechen
settings.database_import_success_append;Database import completed (records appended).;Datenbankimport abgeschlossen (Einträge angefügt).
settings.database_import_success_replace;Database import completed (database replaced).;Datenbankimport abgeschlossen (Datenbank ersetzt).
settings.database_import_photos_restored;Sibling photo archive imported from: {path};Zugehöriges Fotoarchiv importiert von: {path}
settings.database_import_photos_missing;No sibling photo archive was found.;Kein zugehöriges Fotoarchiv gefunden.
sync.section_title;Nextcloud Sync;Nextcloud-Synchronisierung
sync.enable_label;Enable Nextcloud sync;Nextcloud-Sync aktivieren
sync.disable_hint;The app only checks and uploads when sync is enabled.;Die App prüft und lädt nur hoch, wenn die Synchronisierung aktiviert ist.
sync.pictures_label;Sync pictures;Bilder synchronisieren
sync.pictures_hint;Upload and download record photos together with the database. Already uploaded remote pictures stay untouched when disabled.;Fotos zusammen mit der Datenbank hoch- und herunterladen. Bereits hochgeladene Remote-Bilder bleiben beim Deaktivieren unverändert.
sync.server_url;Server URL;Server-URL
sync.folder_path;Remote folder;Remote-Ordner
sync.backup_retention;Rolling backups;Rotierende Backups
sync.connection_title;Connection;Verbindung
sync.connect;Connect account;Konto verbinden
sync.disconnect;Disconnect account;Konto trennen
sync.disconnect_title;Disconnect Nextcloud;Nextcloud trennen
sync.disconnect_message;Disconnect this Nextcloud account from Journalitea? The remote files will stay on the server.;Dieses Nextcloud-Konto von Journalitea trennen? Die Dateien auf dem Server bleiben erhalten.
sync.disconnect_confirm;Disconnect;Trennen
sync.sync_now;Sync now;Jetzt synchronisieren
sync.status_not_connected;Not connected;Nicht verbunden
sync.status_connected;Connected;Verbunden
sync.status_waiting_browser;Waiting for browser approval...;Warte auf Freigabe im Browser...
sync.status_syncing;Syncing database...;Datenbank wird synchronisiert...
sync.status_source_choice_required;Choose which database should be used for sync before continuing.;Wählen Sie zuerst aus, welche Datenbank für die Synchronisierung verwendet werden soll.
sync.status_last_sync_prefix;Last sync:;Letzte Synchronisierung:
sync.status_dirty;Local changes are waiting to be uploaded.;Lokale Änderungen warten auf den Upload.
sync.progress_prepare_sync;Preparing sync...;Synchronisierung wird vorbereitet...
sync.progress_snapshot_database;Creating database snapshot...;Datenbank-Schnappschuss wird erstellt...
sync.progress_archive_photos;Preparing photo archive...;Fotoarchiv wird vorbereitet...
sync.progress_upload_database;Uploading database...;Datenbank wird hochgeladen...
sync.progress_upload_photos;Uploading changed photos...;Geaenderte Fotos werden hochgeladen...
sync.progress_check_photos;Checking photos...;Fotos werden geprueft...
sync.progress_cleanup_photos;Removing unreferenced photos...;Nicht mehr referenzierte Fotos werden entfernt...
sync.progress_backup_remote_database;Backing up remote database...;Remote-Datenbank wird gesichert...
sync.progress_backup_remote_photos;Backing up remote photo archive...;Remote-Fotoarchiv wird gesichert...
sync.progress_publish_remote;Finalizing remote sync...;Remote-Synchronisierung wird abgeschlossen...
sync.progress_write_manifest;Updating sync manifest...;Synchronisationsmanifest wird aktualisiert...
sync.progress_prune_backups;Cleaning up old backups...;Alte Backups werden bereinigt...
sync.progress_download_database;Downloading database...;Datenbank wird heruntergeladen...
sync.progress_restore_database;Restoring database...;Datenbank wird wiederhergestellt...
sync.progress_download_photos;Downloading changed photos...;Geaenderte Fotos werden heruntergeladen...
sync.progress_restore_photos;Applying synced photos...;Synchronisierte Fotos werden uebernommen...
sync.progress_keep_local_photos;Keeping local photos because no remote synced photos were found.;Lokale Fotos bleiben erhalten, da keine synchronisierten Remote-Fotos gefunden wurden.
sync.progress_restore_missing_photos;Restoring available local photo references...;Verfügbare lokale Fotoreferenzen werden wiederhergestellt...
sync.progress_complete;Sync complete.;Synchronisierung abgeschlossen.
sync.connected_account;Connected account;Verbundenes Konto
sync.last_sync_never;Never;Nie
sync.choose_source;Choose source database;Quelldatenbank wählen
sync.source_choice_title;Choose sync source;Synchronisationsquelle wählen
sync.source_choice_intro;Nextcloud already contains a database for this folder. Choose which database should become the source of truth for future syncs.;In diesem Nextcloud-Ordner existiert bereits eine Datenbank. Wählen Sie aus, welche Datenbank künftig die maßgebliche Quelle für die Synchronisierung sein soll.
sync.source_choice_local_summary;Local database: {count} record(s).;Lokale Datenbank: {count} Einträge.
sync.source_choice_remote_summary;Nextcloud database: existing file, last changed {date}.;Nextcloud-Datenbank: vorhandene Datei, zuletzt geändert am {date}.
sync.source_choice_remote_unknown;unknown date;unbekanntes Datum
sync.source_choice_use_local;Use local database;Lokale Datenbank verwenden
sync.source_choice_use_remote;Use Nextcloud database;Nextcloud-Datenbank verwenden
sync.source_choice_confirm_button;Confirm choice;Auswahl bestätigen
sync.source_choice_confirm_local_title;Confirm local database;Lokale Datenbank bestätigen
sync.source_choice_confirm_remote_title;Confirm Nextcloud database;Nextcloud-Datenbank bestätigen
sync.source_choice_confirm_local_message;This will overwrite the current Nextcloud database and use your current local database as the source of truth for future syncs. Continue?;Dadurch wird die aktuelle Nextcloud-Datenbank überschrieben und Ihre lokale Datenbank wird künftig die maßgebliche Quelle für die Synchronisierung. Fortfahren?
sync.source_choice_confirm_remote_message;This will replace your current local database with the Nextcloud database and use the Nextcloud copy as the source of truth for future syncs. Continue?;Dadurch wird Ihre lokale Datenbank durch die Nextcloud-Datenbank ersetzt und die Nextcloud-Kopie wird künftig die maßgebliche Quelle für die Synchronisierung. Fortfahren?
sync.error_generic;Nextcloud sync failed.;Nextcloud-Synchronisierung fehlgeschlagen.
sync.startup_checking;Checking Nextcloud sync...;Prüfe Nextcloud-Synchronisierung...
sync.startup_restoring;Restoring database from Nextcloud...;Stelle Datenbank von Nextcloud wieder her...
sync.startup_update_title;Remote database available;Remote-Datenbank verfügbar
sync.startup_update_message;A newer database is available on Nextcloud. Replace your local database with the server copy?;Auf Nextcloud ist eine neuere Datenbank verfügbar. Möchten Sie Ihre lokale Datenbank durch die Serverkopie ersetzen?
sync.startup_conflict_message;A newer database is available on Nextcloud, but you also have local changes that are not uploaded yet. Replace your local database with the server copy?;Auf Nextcloud ist eine neuere Datenbank verfügbar, aber Sie haben auch lokale Änderungen, die noch nicht hochgeladen wurden. Möchten Sie Ihre lokale Datenbank durch die Serverkopie ersetzen?
sync.startup_update_confirm;Update from server;Vom Server aktualisieren
sync.startup_update_cancel;Keep local database;Lokale Datenbank behalten
detail.loading;Loading record...;Lade Eintrag...
detail.error_prefix;Error:;Fehler:
detail.details_title;Details;Details
detail.type_label;Type:;Typ:
detail.subtype_label;Subtype:;Untertyp:
detail.origin_country_label;Country:;Land:
detail.origin_detail_label;Origin:;Herkunft:
detail.origin_label;Origin:;Herkunft:
detail.year_label;Year:;Jahr:
detail.seller_label;Seller:;Verkäufer:
detail.date_added_label;Date Added:;Hinzugefügt am:
detail.price_label;Price:;Preis:
detail.weight_label;Weight:;Menge:
detail.preparation_title;Preparation;Zubereitung
detail.method_label;Method:;Methode:
detail.notes_label;Notes:;Notizen:
detail.tasting_notes_title;Tasting Notes;Verkostungsnotizen
detail.dry_leaves_label;Dry Leaves:;Trockene Blätter:
detail.wet_leaves_label;Wet Leaves:;Nasse Blätter:
detail.liquor_label;Liquor:;Aufguss:
detail.color_label;Color:;Farbe:
detail.color_aria;Tea color;Teefarbe
detail.plot_show;Show Plot;Diagramm anzeigen
detail.plot_hide;Hide Plot;Diagramm ausblenden
detail.notes_rating_title;Notes & Rating;Notizen & Bewertung
detail.overall_rating_label;Overall Rating:;Gesamtbewertung:
detail.delete_button;Delete Record;Eintrag löschen
detail.back_button;Back to Records List;Zurück zur Eintragsliste
detail.edit_button;Edit Record;Eintrag bearbeiten
detail.delete_confirm_title;Delete record?;Eintrag löschen?
detail.delete_confirm_message;This action cannot be undone.;Diese Aktion kann nicht rückgängig gemacht werden.
detail.delete_confirm_confirm;Delete;Löschen
detail.delete_confirm_cancel;Cancel;Abbrechen
record.type_label;Type:;Typ:
record.subtype_label;Subtype:;Untertyp:
record.origin_country_label;Country:;Land:
record.origin_detail_label;Origin:;Herkunft:
record.origin_label;Origin:;Herkunft:
record.year_label;Year:;Jahr:
record.seller_label;Seller:;Verkäufer:
record.rating_label;Rating:;Bewertung:
record.notes_label;Notes:;Notizen:
stats.title;Stats for Nerds;Statistiken für Nerds
stats.tab_summary;Summary;Übersicht
stats.tab_histograms;Histograms;Histogramme
stats.tab_aromas;Aromas;Aromen
stats.tab_origins;Origins;Herkünfte
stats.cumulative_title;Cumulative Statistics;Kumulative Statistiken
stats.total_money_spent_label;Total Money Spent:;Insgesamt ausgegeben:
stats.total_weight_label;Total Weight of Tea:;Gesamtmenge Tee:
stats.avg_price_per_weight_label;Average price per Weight:;Durchschnittspreis pro Menge:
stats.most_expensive_label;Most Expensive Tea:;Teuerster Tee:
stats.most_expensive_by_weight_label;Most Expensive Tea by weight:;Teuerster Tee pro Menge:
stats.no_data;No data;Keine Daten
stats.tea_collection_by_type_title;Tea Collection by Type;Teesammlung nach Sorte
stats.tea_collection_metric_label;Slice size by;Segmentgroesse nach
stats.tea_collection_metric_absolute;Absolute records;Absolute Eintraege
stats.tea_collection_metric_weight;Tea weight;Teemenge
stats.tea_collection_metric_spending;Money spent;Ausgaben
stats.average_rating_label;Average Rating;Durchschnittsbewertung
stats.rating_distribution_title;Ratings Distribution;Bewertungsverteilung
stats.rating_distribution_no_data;No ratings available;Keine Bewertungen verfügbar
stats.loading;Loading statistics...;Statistiken werden geladen...
stats.histogram_total_price;Total Prices;Gesamtpreise
stats.histogram_price_per_weight_g;Price per gram;Preis pro Gramm
stats.histogram_price_per_weight_oz;Price per ounce;Preis pro Unze
stats.average_value;Average;Durchschnitt
stats.median_value;Median;Median
stats.count_value;Count;Anzahl
stats.no_price_data;No price data available;Keine Preisdaten verfügbar
stats.aromas_overall_title;Overall Aroma Profile;Gesamtprofil der Aromen
stats.aromas_type_title;Aroma Profile by Type;Aromenprofil nach Sorte
stats.origins_title;Tea Origins;Tee-Herkünfte
stats.origin_countries_title;Most Common Origin Countries;Häufigste Herkunftsländer
stats.origin_countries_no_data;No origin countries available;Keine Herkunftsländer verfügbar
stats.origin_details_title;Specific Origins;Spezifische Herkünfte
stats.origin_details_no_data;No specific origins available;Keine spezifischen Herkünfte verfügbar
stats.origin_details_show_more;Show more origins;Mehr Herkünfte anzeigen
stats.origin_details_show_less;Show fewer origins;Weniger Herkünfte anzeigen
stats.origins_no_data;No origins available;Keine Herkünfte verfügbar
timer.title;Tea Timer;Teetimer
timer.presets_title;Steeping presets;Ziehzeiten
timer.preset_western;Western style;Westlicher Stil
timer.preset_gongfu;Gongfu style;Gongfu-Stil
timer.progress_label;Progress: {percent}%;Fortschritt: {percent}%
timer.start_button;Start;Start
timer.pause_button;Pause;Pause
timer.reset_button;Reset;Zurücksetzen
about.title;About this App;Über diese App
about.versionNumber;Version number;Versionsnummer
about.body1;Journalitea is free software, licensed under the;Journalitea ist freie Software, lizenziert unter der
about.body2;The complete source code can be found through the link below:;Der vollständige Quellcode ist über den untenstehenden Link verfügbar:
about.body3;I made Journalitea because I wanted to build it, not because I am trying to make any money off of it. If you like the app, I encourage you to also build things you enjoy making and share them with the community.;Ich habe Journalitea gebaut weil ich wollte dass die App existiert, nicht um damit später Geld zu verdienen. Wenn du die App magst, ermutige ich dich ebenfalls Dinge zu bauen die dir gefallen, und sie mit deiner Community zu teilen.
