key;en;de
enum.aromas_marine;Marine;Maritim
enum.language_english;English;Englisch
enum.language_german;German;Deutsch
enum.weightunit_g;Grams;Gramm
enum.weightunit_oz;Ounces;Unzen
enum.currency_eur;Euro (€);Euro (€)
enum.currency_usd;US Dollar ($);US Dollar ($)
enum.currency_gbp;British Pound (£);Britisches Pfund (£)
enum.currency_cny;Chinese Yuan (¥);Chinesischer Yuan (¥)
enum.currency_jpy;Japanese Yen (¥);Japanischer Yen (¥)
enum.currency_inr;Indian Rupee (₹);Indische Rupie (₹)
enum.currency_hkd;Hong Kong Dollar (HK$);Hongkong-Dollar (HK$)
enum.currency_other;Other;Andere Währung
settings.language_title;Language;Sprache
settings.currency_title;Preferred Currency;Hauptwährung
settings.weightunit_title;Preferred Weight Unit;Bevorzugte Gewichtseinheit
detail.loading;Loading record...;Lade Eintrag...
detail.error_prefix;Error:;Fehler:
detail.details_title;Details;Details
detail.type_label;Type:;Typ:
detail.subtype_label;Subtype:;Untertyp:
detail.origin_label;Origin:;Herkunft:
detail.year_label;Year:;Jahr:
detail.seller_label;Seller:;Verkäufer:
detail.date_added_label;Date Added:;Hinzugefügt am:
detail.price_label;Price:;Preis:
detail.weight_label;Weight:;Menge:
detail.preparation_title;Preparation;Zubereitung
detail.method_label;Method:;Methode:
detail.notes_label;Notes:;Notizen:
detail.tasting_notes_title;Tasting Notes;Verkostungsnotizen
detail.dry_leaves_label;Dry Leaves:;Trockene Blätter:
detail.wet_leaves_label;Wet Leaves:;Nasse Blätter:
detail.liquor_label;Liquor:;Aufguss:
detail.color_label;Color:;Farbe:
detail.color_aria;Tea color;Teefarbe
detail.plot_show;Show Plot;Diagramm anzeigen
detail.plot_hide;Hide Plot;Diagramm ausblenden
detail.notes_rating_title;Notes & Rating;Notizen & Bewertung
detail.overall_rating_label;Overall Rating:;Gesamtbewertung:
detail.delete_button;Delete Record;Eintrag löschen
detail.back_button;Back to Records List;Zurück zur Eintragsliste
detail.edit_button;Edit Record;Eintrag bearbeiten
detail.delete_confirm_title;Delete record?;Eintrag löschen?
detail.delete_confirm_message;This action cannot be undone.;Diese Aktion kann nicht rückgängig gemacht werden.
detail.delete_confirm_confirm;Delete;Löschen
detail.delete_confirm_cancel;Cancel;Abbrechen
record.type_label;Type:;Typ:
record.subtype_label;Subtype:;Untertyp:
record.origin_label;Origin:;Herkunft:
record.year_label;Year:;Jahr:
record.seller_label;Seller:;Verkäufer:
record.rating_label;Rating:;Bewertung:
record.notes_label;Notes:;Notizen:
stats.title;Stats for Nerds;Statistiken für Nerds
stats.tab_summary;Summary;Übersicht
stats.tab_histograms;Histograms;Histogramme
stats.tab_aromas;Aromas;Aromen
stats.cumulative_title;Cumulative Statistics;Kumulative Statistiken
stats.total_money_spent_label;Total Money Spent:;Insgesamt ausgegeben:
stats.total_weight_label;Total Weight of Tea:;Gesamtmenge Tee:
stats.avg_price_per_weight_label;Average price per Weight:;Durchschnittspreis pro Menge:
stats.most_expensive_label;Most Expensive Tea:;Teuerster Tee:
stats.most_expensive_by_weight_label;Most Expensive Tea by weight:;Teuerster Tee pro Menge:
stats.no_data;No data;Keine Daten
stats.tea_collection_by_type_title;Tea Collection by Type;Teesammlung nach Sorte
stats.rating_distribution_title;Ratings Distribution;Bewertungsverteilung
stats.rating_distribution_no_data;No ratings available;Keine Bewertungen verfügbar
stats.loading;Loading statistics...;Statistiken werden geladen...
stats.histogram_total_price;Total Prices;Gesamtpreise
stats.histogram_price_per_weight_g;Price per gram;Preis pro Gramm
stats.histogram_price_per_weight_oz;Price per ounce;Preis pro Unze
stats.no_price_data;No price data available;Keine Preisdaten verfügbar
stats.aromas_overall_title;Overall Aroma Profile;Gesamtprofil der Aromen
stats.aromas_type_title;Aroma Profile by Type;Aromenprofil nach Sorte
timer.title;Tea Timer;Teetimer
timer.presets_title;Steeping presets;Ziehzeiten
timer.preset_western;Western style;Westlicher Stil
timer.preset_gongfu;Gongfu style;Gongfu-Stil
timer.progress_label;Progress: {percent}%;Fortschritt: {percent}%
timer.start_button;Start;Start
timer.pause_button;Pause;Pause
timer.reset_button;Reset;Zurücksetzen
